results,driver,positionOrder,real,predicted
15.682715318081353,raikkonen,15,0,0
15.710784917226897,grosjean,16,0,0
15.778934926896339,russell,14,0,0
16.333715426924616,norris,10,0,0
17.57158452454693,stroll,12,0,0
18.2619327872313,kevin_magnussen,18,0,0
19.319085762965116,giovinazzi,9,0,0
20.406132665146764,kubica,17,0,0
21.881460695177182,perez,7,0,0
22.759929403020514,albon,6,0,0
23.00433502986474,kvyat,19,0,0
25.485071089804343,gasly,11,0,0
3.2210296455748475,vettel,1,1,1
3.221148151442247,max_verstappen,3,0,0
3.221602390234322,bottas,5,0,0
3.3868172450857035,gasly,8,0,0
3.5793357078098627,raikkonen,18,0,0
3.7640179717027435,hamilton,4,0,0
4.5048340549630375,sainz,12,0,0
6.126897215666976,ricciardo,14,0,0
8.477399904574646,kubica,16,0,0
9.524298549879662,norris,7,0,0
11.527584464488411,stroll,13,0,0
12.54924512990335,leclerc,2,0,0
13.945296678232664,russell,20,0,0
14.704399762324318,hulkenberg,9,0,0
14.898959757032658,albon,6,0,0
15.396194498675753,kevin_magnussen,17,0,0
15.776937311258543,perez,19,0,0
16.125070945430856,grosjean,11,0,0
17.701120620631016,giovinazzi,10,0,0
20.879436770345094,kvyat,15,0,0
3.222026400368745,hamilton,1,1,1
3.2339869316252665,max_verstappen,4,0,0
3.276072128452304,perez,7,0,0
3.794385920630445,raikkonen,13,0,0
3.8719533833286714,bottas,2,0,0
4.888831195214309,kubica,16,0,0
4.999447133559883,leclerc,3,0,0
5.332706184776458,ricciardo,19,0,0
10.110193352176132,vettel,18,0,0
11.67355158032835,russell,17,0,0
12.608321165995143,giovinazzi,15,0,0
14.373112612566198,sainz,6,0,0
19.94570688769499,albon,5,0,0
20.23289805187366,kvyat,12,0,0
21.034623764430407,stroll,11,0,0
22.352783304046106,kevin_magnussen,9,0,0
22.51251813300069,gasly,14,0,0
23.02011490130029,grosjean,20,0,0
23.158617594444088,hulkenberg,10,0,0
24.9914282893403,norris,8,0,0
3.2208541275783436,bottas,1,1,1
3.2352036134086783,vettel,2,0,0
3.250141017320447,max_verstappen,18,0,0
3.275360433254703,hamilton,3,0,0
3.867458179957249,albon,4,0,0
4.595091517581586,gasly,7,0,0
4.896186792365635,raikkonen,12,0,0
10.188006548325816,sainz,5,0,0
10.448097318572497,perez,8,0,0
11.420486020838773,grosjean,13,0,0
11.878633510960375,hulkenberg,20,0,0
14.195627747513752,giovinazzi,14,0,0
14.44419721325317,kevin_magnussen,15,0,0
15.602820611734819,kvyat,10,0,0
15.794653983968184,russell,16,0,0
16.7279551558418,kubica,17,0,0
19.44306824285259,norris,11,0,0
20.494766268055372,stroll,9,0,0
21.77144828879144,leclerc,6,0,0
24.794435122871505,ricciardo,19,0,0
3.220020646491919,hamilton,1,1,1
3.2220293110026597,max_verstappen,6,0,0
3.274874530161262,bottas,3,0,0
3.517569280944654,gasly,9,0,0
3.7458448526853716,albon,5,0,0
4.607112336781606,sainz,13,0,0
4.899187275668122,norris,20,0,0
5.7887188218120365,ricciardo,8,0,0
6.029532268415798,raikkonen,19,0,0
8.346890062821913,grosjean,17,0,0
9.175878025849741,hulkenberg,10,0,0
10.232321964762487,vettel,2,0,0
11.45456831137022,perez,7,0,0
12.902628150680918,stroll,12,0,0
13.538801314348227,kubica,18,0,0
13.774941180065278,russell,16,0,0
14.345954978673996,giovinazzi,14,0,0
20.43099287849129,kevin_magnussen,15,0,0
22.053841717220834,kvyat,11,0,0
25.27893705477169,leclerc,4,0,0
3.220318774031046,hamilton,2,0,1
3.2287000481605155,vettel,20,0,0
3.2379060830838458,bottas,1,1,0
3.248610562725314,leclerc,4,0,0
7.846291173951584,raikkonen,11,0,0
8.354976243086547,gasly,16,0,0
8.985750449225499,kvyat,12,0,0
10.964232260467215,norris,7,0,0
12.770813656200758,sainz,8,0,0
13.794663770436534,kevin_magnussen,18,0,0
13.90231324097344,grosjean,15,0,0
14.003294391665628,russell,17,0,0
14.264585923435064,giovinazzi,14,0,0
15.761894368693714,stroll,13,0,0
16.740169318729595,ricciardo,6,0,0
17.7061306336436,hulkenberg,9,0,0
18.25275099968414,kubica,19,0,0
21.419880761737197,max_verstappen,3,0,0
22.504741410205163,perez,10,0,0
25.690564723748103,albon,5,0,0
3.220630913624845,hamilton,7,0,1
3.2237597359799945,max_verstappen,1,1,0
3.225082460704557,vettel,17,0,0
3.8115963596129325,bottas,20,0,0
4.59625476158537,raikkonen,4,0,0
5.122536627699939,gasly,2,0,0
5.33113641092419,hulkenberg,15,0,0
5.831358446227551,albon,14,0,0
8.163693141950032,perez,9,0,0
9.75297150540543,sainz,3,0,0
9.965228864015515,kevin_magnussen,11,0,0
11.686470661084167,grosjean,13,0,0
12.938664647082152,norris,8,0,0
12.952561299786087,stroll,19,0,0
13.228633758318272,kubica,16,0,0
14.804759449014352,russell,12,0,0
15.686867193507172,giovinazzi,5,0,0
19.13838349482556,kvyat,10,0,0
20.026505942931706,ricciardo,6,0,0
22.723930670265872,leclerc,18,0,0
3.221921628253183,vettel,5,0,1
3.2294740387420404,hamilton,1,1,0
3.7737084035027504,bottas,4,0,0
4.14229491558265,max_verstappen,2,0,0
6.548843559820526,hulkenberg,12,0,0
10.305329850223622,raikkonen,13,0,0
11.348658285604035,albon,6,0,0
11.793219271867345,ricciardo,11,0,0
11.794883751970982,leclerc,3,0,0
13.082340703458975,kevin_magnussen,14,0,0
13.675310796515582,grosjean,15,0,0
14.42153549407912,perez,7,0,0
15.400328375016088,gasly,18,0,0
15.95080133037461,stroll,20,0,0
16.88455779857188,giovinazzi,16,0,0
16.96182197158911,kvyat,9,0,0
17.944175635385257,norris,8,0,0
17.975284254719867,kubica,19,0,0
18.195353793898775,sainz,10,0,0
19.744695336950123,russell,17,0,0
